0(228055): 0(0.030525), 
13202(126509): 0(0.016856), 
13203(225620): 0(0.084206), 
13204(141143): 0(0.047253), 
13205(80417): 
13206(217327): 8(0.050797), 
13207(496846): 8(0.031811), 
13208(52411): 8(0.031698), 
13209(471030): 8(0.025475), 
13210(495537): 
13211(372469): 
13212(206820): 8(0.077516), 
13213(242575): 
13214(229431): 1(0.017086), 
13215(430077): 
13216(442311): 1(0.010925), 
13217(496347): 1(0.029310), 6(0.012111), 
13218(214677): 0(0.017769), 
13219(385075): 0(0.024031), 
13220(138250): 0(0.048090), 
13221(543936): 5(0.025286), 
13222(294683): 5(0.069647), 
13223(244291): 5(0.037507), 
13224(26635): 5(0.056653), 
13225(524543): 5(0.031618), 
13226(88801): 4(0.011390), 
13227(39264): 4(0.051497), 
13228(431493): 4(0.092984), 
13229(219181): 3(0.039931), 
13230(33930): 3(0.184220), 
13231(370948): 3(0.072056), 
13232(36889): 4(0.016737), 
13233(275625): 4(0.028443), 
13234(21958): 4(0.045934), 
13235(495240): 4(0.016642), 
13236(461421): 
13237(461423): 5(0.024900), 
13238(305758): 5(0.024535), 
13239(202670): 5(0.018583), 9(0.026307), 
13240(67332): 5(0.018451), 
13241(219184): 10(0.153835), 
13242(194328): 10(0.025379), 
13243(265587): 4(0.020819), 10(0.011193), 
13244(503412): 10(0.016543), 
13245(278632): 10(0.025462), 
13246(103029): 10(0.016691), 
13247(158202): 10(0.024882), 
13248(383280): 10(0.034103), 
13249(518068): 10(0.025487), 
13250(92940): 
13251(279857): 10(0.025424), 
13252(327456): 10(0.025393), 
13253(113058): 10(0.025392), 
13254(166597): 4(0.011313), 
13255(191424): 10(0.033782), 
13256(197525): 10(0.016567), 
13257(528252): 10(0.033796), 
13258(495041): 
13259(320281): 4(0.010979), 
13260(504116): 4(0.022610), 
13261(359928): 
13262(284222): 1(0.067577), 
13263(471530): 3(0.023714), 
13264(149082): 6(0.044617), 
13265(217491): 7(0.034980), 
13266(110104): 7(0.123100), 
13267(222777): 7(0.034836), 
13268(296607): 7(0.026081), 
13269(522080): 7(0.158829), 
13270(496996): 0(0.042447), 
13271(275042): 0(0.024174), 
13272(22321): 0(0.041972), 
13273(41594): 0(0.023943), 
13274(533750): 0(0.023945), 
13275(359920): 10(0.016321), 
13276(319485): 10(0.024991), 
13277(303950): 10(0.025008), 
13278(208959): 0(0.029873), 
13279(233958): 0(0.011686), 3(0.015646), 
13280(471580): 0(0.035890), 
13281(213364): 0(0.053886), 
13282(383351): 7(0.034818), 
13283(167394): 5(0.026708), 7(0.059022), 10(0.026025), 
13284(248986): 7(0.043557), 
13285(401770): 7(0.034819), 
13286(257784): 7(0.025967), 
13287(383355): 1(0.024155), 
13288(524708): 1(0.086472), 
13289(213505): 1(0.042934), 
13290(20058): 1(0.036744), 
13291(321072): 1(0.011904), 
13292(492673): 9(0.045625), 
13293(217457): 9(0.054705), 
13294(438469): 9(0.136965), 
13295(209639): 9(0.064109), 
13296(313895): 9(0.100642), 
13297(261726): 
13298(354253): 7(0.034241), 
13299(333083): 0(0.024269), 
13300(305196): 0(0.054200), 
13301(211428): 0(0.084895), 
13302(213374): 0(0.017892), 
13303(404950): 0(0.053644), 
13304(241349): 0(0.053175), 
13305(538849): 0(0.035697), 
13306(305747): 3(0.040350), 
13307(236155): 5(0.025203), 
13308(402448): 5(0.095849), 
13309(310384): 9(0.017985), 
13310(292437): 9(0.044885), 
13311(56591): 9(0.054676), 
13312(122255): 6(0.108987), 
13313(257347): 6(0.019202), 
13314(36067): 6(0.057581), 
13315(83468): 6(0.115872), 
13316(257346): 7(0.016817), 
13317(324303): 7(0.042444), 
13318(174962): 7(0.016868), 
13319(310382): 4(0.010533), 
13320(77989): 8(0.031581), 
13321(341209): 0(0.019508), 4(0.020894), 
13322(522431): 7(0.024675), 
13323(292288): 
13324(178856): 
13325(89174): 5(0.031673), 
13326(117103): 5(0.012385), 10(0.025261), 
13327(13271): 4(0.092748), 
13328(8380): 8(0.044670), 
13329(486028): 5(0.018378), 
13330(321240): 5(0.011867), 6(0.019003), 
13331(246275): 5(0.225656), 
13332(136079): 5(0.037411), 
13333(4842): 7(0.025761), 
13334(89171): 4(0.015277), 
13335(296645): 
13336(269895): 4(0.016346), 
13337(103335): 4(0.016611), 
13338(354290): 5(0.031483), 
13339(218217): 5(0.038065), 
13340(365772): 5(0.011642), 
13341(385723): 5(0.018706), 
13342(96378): 8(0.057757), 
13343(59380): 8(0.090210), 
13344(34938): 8(0.032122), 
13345(65944): 8(0.064465), 
13346(411752): 8(0.058046), 
13347(503960): 8(0.102574), 
13348(282348): 4(0.017277), 8(0.012522), 
13349(203350): 8(0.025548), 
13350(317189): 8(0.038303), 
13351(354296): 8(0.018824), 
13352(150628): 8(0.025068), 
13353(69765): 8(0.025068), 
13354(236451): 8(0.075784), 9(0.017863), 
13355(73062): 1(0.011970), 7(0.017307), 
13356(406119): 1(0.022868), 
13357(35570): 
13358(310126): 1(0.011017), 
13359(229559): 1(0.035186), 
13360(9109): 1(0.011017), 
13361(19154): 9(0.036642), 
13362(332744): 9(0.026883), 
13363(406110): 0(0.079002), 
13364(223642): 0(0.030254), 
13365(485801): 0(0.024214), 
13366(466308): 0(0.085134), 
13367(272973): 0(0.042357), 
13368(105993): 0(0.079015), 
13369(258569): 0(0.024215), 
13370(94879): 0(0.024158), 
13371(355461): 0(0.072885), 
13372(395464): 0(0.047347), 
13373(536260): 0(0.024216), 
13374(166143): 0(0.024217), 1(0.018013), 
13375(239954): 0(0.024163), 
13376(377006): 0(0.030254), 
13377(126355): 
13378(362314): 
13379(150675): 0(0.011887), 
13380(90729): 
13381(102782): 
13382(157125): 0(0.011533), 
13383(522091): 0(0.017537), 
13384(193363): 0(0.016587), 
13385(409787): 0(0.017879), 
13386(466772): 
13387(238753): 
13388(416004): 0(0.017878), 
13389(440446): 1(0.035913), 3(0.015750), 
13390(466703): 1(0.036352), 
13391(268890): 3(0.079675), 
13392(264890): 
13393(163696): 1(0.036818), 
13394(266410): 1(0.061635), 
13395(59856): 1(0.011256), 
13396(414058): 3(0.087702), 
13397(413206): 1(0.011257), 
13398(116413): 1(0.023934), 
13399(228176): 1(0.017794), 8(0.018857), 
13400(174069): 1(0.199446), 
13401(411989): 
13402(397259): 5(0.025426), 
13403(507971): 5(0.225378), 
13404(503705): 5(0.018972), 
13405(304785): 5(0.018895), 
13406(192778): 0(0.016805), 
13407(511116): 0(0.029976), 
13408(207210): 
13409(43184): 4(0.045270), 
13410(193773): 4(0.028666), 
13411(304724): 
13412(542880): 4(0.075136), 
13413(227861): 
13414(224332): 
13415(401841): 4(0.022460), 
13416(296159): 0(0.011758), 
13417(508950): 0(0.011385), 
13418(182670): 0(0.017438), 
13419(192776): 5(0.017920), 
13420(76444): 5(0.037755), 
13421(477265): 5(0.011363), 
13422(418242): 5(0.011364), 
13423(425988): 1(0.024449), 
13424(376227): 1(0.061609), 
13425(33470): 1(0.167209), 
13426(188952): 1(0.073096), 
13427(385561): 1(0.018154), 7(0.017622), 
13428(490299): 1(0.017416), 
13429(84900): 1(0.011719), 
13430(335351): 1(0.072050), 
13431(81901): 1(0.011719), 
13432(300490): 6(0.025304), 
13433(42986): 6(0.024656), 
13434(493091): 6(0.018961), 
13435(235144): 
13436(425980): 4(0.027280), 
13437(208321): 
13438(132309): 
13439(203641): 4(0.022623), 
13440(235146): 8(0.077533), 
13441(837): 8(0.032173), 
13442(69004): 8(0.032265), 
13443(4885): 8(0.032268), 
13444(463128): 8(0.025624), 
13445(120183): 8(0.103574), 
13446(135513): 8(0.032275), 
13447(9957): 8(0.051192), 
13448(353672): 8(0.019242), 
13449(396069): 8(0.032268), 
13450(155706): 4(0.016847), 
13451(21339): 4(0.034121), 
13452(139207): 2(0.015349), 8(0.012693), 
13453(342652): 8(0.090592), 
13454(87588): 8(0.064733), 
13455(272777): 8(0.032309), 
13456(242067): 8(0.032143), 
13457(506248): 8(0.032208), 
13458(499072): 8(0.032251), 
13459(509010): 8(0.045040), 
13460(424059): 6(0.025480), 
13461(332945): 6(0.038142), 8(0.012620), 
13462(341826): 6(0.089912), 
13463(424058): 5(0.031808), 
13464(475916): 5(0.070088), 
13465(487794): 5(0.031687), 
13466(192917): 5(0.044087), 
13467(485690): 9(0.036166), 
13468(310502): 9(0.017659), 
13469(248841): 8(0.012275), 
13470(192057): 8(0.017676), 
13471(181897): 8(0.082857), 
13472(318600): 7(0.015834), 
13473(302162): 10(0.023614), 
13474(65747): 10(0.032962), 
13475(244069): 5(0.031955), 
13476(157005): 5(0.096158), 
13477(317623): 5(0.044562), 
13478(181487): 5(0.044605), 
13479(242581): 5(0.211777), 
13480(148304): 1(0.036802), 
13481(471542): 1(0.030790), 
13482(56993): 1(0.018229), 
13483(422557): 1(0.024537), 
13484(336393): 1(0.043005), 
13485(260457): 1(0.010435), 
13486(418218): 1(0.010436), 
13487(455347): 1(0.010435), 
13488(494636): 9(0.044538), 
13489(128656): 9(0.017899), 
13490(26580): 9(0.017512), 
13491(16314): 9(0.017495), 
13492(494631): 4(0.011574), 
13493(275630): 4(0.110304), 
13494(502826): 5(0.023910), 
13495(130410): 5(0.023722), 
13496(522267): 5(0.011984), 
13497(416946): 
13498(458029): 5(0.030339), 
13499(89254): 5(0.017729), 
13500(154827): 5(0.083062), 
13501(258024): 
13502(524783): 6(0.016841), 
13503(200899): 3(0.015792), 
13504(214402): 3(0.079809), 
13505(538676): 3(0.127875), 
13506(305780): 
13507(200892): 0(0.010619), 
13508(473577): 0(0.016637), 
13509(80169): 0(0.010618), 
13510(348575): 7(0.060697), 9(0.029518), 10(0.101207), 
13511(431974): 10(0.025581), 
13512(155686): 10(0.042701), 
13513(52725): 
13514(357545): 7(0.017271), 
13515(343383): 10(0.042707), 
13516(66447): 9(0.022642), 10(0.029614), 
13517(330698): 10(0.033872), 
13518(128159): 10(0.064458), 
13519(196618): 10(0.016474), 
13520(181781): 7(0.052589), 
13521(521676): 7(0.025296), 
13522(203932): 10(0.076750), 
13523(513779): 9(0.045203), 
13524(210517): 7(0.014964), 9(0.011005), 
13525(45066): 7(0.035086), 
13526(125713): 7(0.025978), 
13527(525917): 6(0.025597), 
13528(509265): 6(0.032197), 
13529(289497): 6(0.025792), 
13530(366474): 6(0.044517), 
13531(495260): 
13532(260184): 3(0.055208), 
13533(417239): 
13534(427571): 3(0.119505), 
13535(445191): 3(0.023729), 
13536(251953): 3(0.031175), 
13537(415481): 3(0.031239), 
13538(424201): 3(0.046991), 
13539(518167): 3(0.047697), 
13540(153398): 
13541(239198): 4(0.021364), 
13542(501242): 2(0.031192), 
13543(468279): 2(0.070373), 
13544(41466): 4(0.033605), 
13545(488142): 2(0.014178), 
13546(479292): 
13547(95301): 0(0.023491), 
13548(392027): 6(0.025169), 
13549(293311): 6(0.102015), 
13550(69462): 6(0.038085), 
13551(317812): 6(0.012404), 
13552(86048): 
13553(499033): 
13554(333847): 4(0.068322), 
13555(295968): 
13556(63967): 10(0.016783), 
13557(12091): 10(0.016934), 
13558(321060): 10(0.266181), 
13559(392021): 6(0.019210), 
13560(191515): 10(0.033675), 
13561(271707): 10(0.025450), 
13562(541617): 10(0.033587), 
13563(107174): 10(0.016763), 
13564(57657): 10(0.129058), 
13565(510343): 
13566(454380): 1(0.022579), 
13567(42630): 2(0.039327), 
13568(473222): 2(0.119451), 
13569(452543): 1(0.024542), 
13570(310173): 1(0.055068), 
13571(221614): 1(0.086633), 
13572(62826): 1(0.043052), 
13573(426955): 1(0.055389), 
13574(198638): 2(0.022893), 
13575(384691): 2(0.029411), 
13576(155967): 2(0.022928), 
13577(536720): 8(0.012260), 
13578(198632): 0(0.066283), 
13579(327961): 0(0.029398), 
13580(290314): 0(0.029434), 
13581(238934): 
13582(131969): 0(0.017600), 
13583(512119): 0(0.036075), 
13584(139708): 0(0.018025), 1(0.011406), 
13585(243603): 0(0.022808), 
13586(343430): 0(0.029797), 
13587(175173): 0(0.016895), 
13588(234393): 9(0.045662), 
13589(462490): 9(0.045541), 
13590(161597): 9(0.027569), 
13591(87565): 9(0.027641), 
13592(47026): 4(0.016863), 
13593(278031): 4(0.052039), 
13594(12129): 4(0.014531), 
13595(49559): 
13596(306348): 
13597(226983): 1(0.011783), 6(0.013283), 
13598(412039): 1(0.030774), 
13599(171814): 1(0.042442), 6(0.110148), 
13600(20606): 6(0.032064), 
13601(290448): 1(0.019477), 6(0.011475), 
13602(217110): 1(0.049228), 
13603(454691): 1(0.024679), 
13604(19227): 1(0.030664), 
13605(12127): 
13606(187252): 8(0.010738), 
13607(478299): 5(0.031096), 
13608(233348): 5(0.037760), 
13609(162749): 0(0.011872), 
13610(517922): 0(0.028873), 
13611(10410): 8(0.032284), 
13612(18719): 8(0.051433), 
13613(84476): 8(0.071053), 
13614(518647): 0(0.017893), 
13615(123385): 0(0.096395), 
13616(2704): 0(0.023769), 
13617(323116): 0(0.072117), 
13618(63112): 
13619(81315): 9(0.016879), 
13620(425036): 10(0.014193), 
13621(159236): 4(0.040136), 
13622(121212): 4(0.028977), 
13623(82032): 4(0.028466), 
13624(232187): 4(0.022693), 
13625(499061): 
13626(418767): 8(0.031417), 
13627(368070): 6(0.025318), 
13628(34158): 6(0.086267), 8(0.027757), 
13629(293995): 6(0.018797), 
13630(442919): 6(0.037615), 
13631(428223): 3(0.071375), 
13632(12669): 3(0.031603), 
13633(435774): 3(0.039527), 
13634(476165): 3(0.042605), 4(0.014831), 
13635(11338): 3(0.039518), 
13636(22408): 2(0.014571), 3(0.016736), 
13637(210385): 3(0.023552), 
13638(198104): 3(0.039444), 
13639(376063): 3(0.071366), 
13640(386974): 2(0.014600), 3(0.016739), 
13641(54952): 1(0.024574), 
13642(213729): 1(0.036746), 
13643(474040): 1(0.024043), 
13644(463136): 0(0.010778), 
13645(491650): 
13646(129665): 3(0.134700), 
13647(11820): 0(0.029907), 
13648(305500): 
13649(89036): 8(0.010598), 
13650(212959): 4(0.023130), 
13651(354065): 4(0.034646), 
13652(21727): 
13653(354731): 2(0.070195), 
13654(350994): 3(0.013972), 
13655(240186): 3(0.021668), 
13656(414628): 
13657(350995): 8(0.011765), 
13658(122464): 8(0.017366), 
13659(539386): 4(0.033748), 
13660(270206): 4(0.045307), 
13661(5112): 4(0.011212), 
13662(19193): 4(0.011161), 
13663(122067): 4(0.011162), 
13664(25560): 4(0.016621), 
13665(273699): 4(0.022517), 
13666(62866): 6(0.018556), 
13667(6987): 6(0.018544), 
13668(341488): 6(0.030872), 
13669(177601): 6(0.031229), 
13670(314894): 2(0.023005), 
13671(102475): 2(0.038599), 
13672(297747): 2(0.023006), 
13673(372974): 2(0.069863), 
13674(251955): 8(0.025535), 
13675(386152): 8(0.038345), 
13676(254704): 4(0.017011), 
13677(248459): 4(0.057440), 
13678(408609): 4(0.057340), 
13679(41896): 4(0.022811), 
13680(403773): 4(0.051889), 
13681(92132): 4(0.051890), 
13682(463041): 4(0.022932), 
13683(409422): 4(0.039585), 
13684(123924): 4(0.011237), 
13685(379795): 4(0.028822), 
13686(308883): 4(0.040062), 
13687(110203): 4(0.017112), 
13688(398442): 4(0.034604), 
13689(67813): 4(0.034061), 
13690(287736): 3(0.015324), 
13691(194925): 3(0.023401), 
13692(448911): 3(0.031096), 
13693(506737): 1(0.024413), 
13694(521275): 1(0.030684), 
13695(523120): 8(0.012413), 
13696(111864): 0(0.011655), 
13697(152043): 
13698(108500): 7(0.034116), 
13699(531618): 3(0.031564), 
13700(124236): 3(0.030843), 
13701(394122): 3(0.023839), 
13702(49948): 0(0.030345), 
13703(9645): 0(0.066849), 
13704(114810): 0(0.079111), 
13705(426678): 0(0.085260), 
13706(489563): 0(0.091405), 
13707(340592): 0(0.079141), 
13708(416980): 3(0.047886), 
13709(260410): 3(0.063853), 
13710(126329): 3(0.047851), 
13711(131079): 3(0.039861), 
13712(142794): 6(0.044073), 
13713(12684): 6(0.019098), 
13714(292083): 
13715(508704): 6(0.018833), 
13716(398310): 6(0.019102), 
13717(502326): 6(0.019092), 
13718(45060): 
13719(203815): 2(0.031168), 
13720(392996): 2(0.039022), 
13721(128899): 0(0.011585), 
13722(347319): 
13723(384859): 1(0.036283), 
13724(203813): 0(0.023203), 
13725(216568): 0(0.011400), 
13726(254687): 0(0.011652), 
13727(508125): 0(0.017235), 
13728(40755): 0(0.077844), 
13729(373508): 7(0.218680), 
13730(179758): 7(0.158909), 
13731(297373): 7(0.026169), 
13732(211424): 9(0.018202), 
13733(322796): 9(0.091820), 
13734(61288): 9(0.251080), 
13735(211426): 4(0.040661), 
13736(190186): 4(0.028960), 
13737(306254): 4(0.081590), 
13738(416571): 4(0.052284), 
13739(44332): 
13740(347409): 6(0.010823), 
13741(177209): 0(0.096419), 
13742(209858): 4(0.022844), 
13743(180993): 4(0.034532), 
13744(429666): 4(0.039417), 
13745(294233): 4(0.028627), 
13746(506859): 4(0.051161), 
13747(447752): 3(0.015470), 
13748(86815): 3(0.054831), 
13749(54652): 3(0.031124), 
13750(447750): 5(0.017054), 
13751(269224): 
13752(276826): 5(0.016248), 
13753(209854): 9(0.017858), 
13754(2587): 9(0.036398), 
13755(381123): 9(0.036351), 
13756(243301): 5(0.031657), 
13757(117325): 5(0.044595), 
13758(388055): 5(0.024666), 
13759(502340): 6(0.036585), 
13760(374292): 5(0.012134), 
13761(512914): 6(0.017724), 
13762(69190): 6(0.022819), 
13763(322670): 1(0.074233), 
13764(536965): 1(0.042902), 
13765(398319): 1(0.030819), 
13766(273501): 1(0.012261), 
13767(141026): 1(0.030817), 
13768(31794): 1(0.030900), 
13769(273709): 1(0.036998), 
13770(509608): 1(0.041767), 
13771(421720): 1(0.030891), 
13772(343472): 1(0.086734), 
13773(327528): 1(0.030902), 
13774(284190): 1(0.105366), 
13775(111290): 1(0.093065), 
13776(28566): 6(0.012555), 
13777(30931): 6(0.042801), 10(0.018828), 
13778(344464): 10(0.025256), 
13779(279679): 10(0.033692), 
13780(86465): 10(0.016756), 
13781(418357): 10(0.033611), 
13782(435620): 10(0.025124), 
13783(379982): 10(0.025084), 
13784(466047): 
13785(171832): 8(0.016699), 
13786(436854): 
13787(315865): 9(0.184102), 
13788(373909): 9(0.018177), 
13789(61895): 9(0.036518), 
13790(160673): 5(0.031871), 
13791(103913): 5(0.025070), 
13792(374739): 5(0.057181), 
13793(269923): 
13794(212664): 7(0.061315), 
13795(153898): 7(0.026089), 
13796(246814): 7(0.026089), 
13797(450358): 7(0.025878), 
13798(128664): 7(0.025876), 
13799(444990): 7(0.026247), 
13800(160679): 4(0.063473), 
13801(490782): 4(0.017069), 
13802(198524): 4(0.022021), 
13803(198079): 4(0.034115), 
13804(415991): 4(0.022720), 
13805(357919): 4(0.017039), 
13806(403338): 4(0.034223), 
13807(67873): 4(0.017067), 
13808(247397): 4(0.087184), 
13809(225979): 4(0.011234), 
13810(209077): 4(0.023072), 
13811(361701): 4(0.027745), 
13812(24237): 9(0.016925), 
13813(426913): 
13814(164741): 8(0.025782), 
13815(390117): 8(0.032260), 
13816(369382): 0(0.023592), 
13817(92334): 0(0.017672), 
13818(102037): 0(0.017611), 
13819(464352): 0(0.029833), 
13820(308981): 0(0.048061), 
13821(333596): 3(0.063738), 
13822(172471): 3(0.087531), 
13823(148263): 3(0.039741), 
13824(48728): 3(0.039798), 
13825(434632): 3(0.079754), 
13826(123752): 3(0.087661), 
13827(393162): 3(0.031770), 
13828(472393): 3(0.055222), 
13829(457375): 3(0.038705), 
13830(40708): 3(0.039603), 
13831(402499): 3(0.054654), 
13832(47611): 3(0.063537), 
13833(282920): 7(0.043580), 
13834(460606): 7(0.017138), 
13835(199205): 7(0.026006), 
13836(508589): 7(0.043828), 
13837(59585): 5(0.024894), 
13838(293116): 5(0.024626), 
13839(391278): 5(0.018511), 
13840(234991): 5(0.057374), 
13841(504019): 5(0.018084), 
13842(447581): 4(0.029104), 
13843(373244): 4(0.017207), 
13844(175642): 4(0.011107), 
13845(289337): 4(0.022583), 
13846(175640): 8(0.032219), 
13847(76587): 8(0.032170), 
13848(35158): 4(0.028106), 9(0.018110), 
13849(330168): 9(0.054260), 
13850(25182): 4(0.022360), 
13851(384345): 4(0.016680), 
13852(337391): 4(0.016680), 
13853(250970): 4(0.015041), 
13854(283435): 4(0.022362), 
13855(288448): 8(0.011978), 
13856(244276): 8(0.018225), 
13857(376207): 8(0.024743), 
13858(517915): 10(0.025413), 
13859(433976): 10(0.042660), 
13860(35154): 0(0.023900), 
13861(506726): 0(0.036053), 
13862(402615): 0(0.029900), 1(0.036878), 
13863(238513): 0(0.042089), 
13864(213465): 0(0.042115), 
13865(197118): 10(0.024402), 
13866(361870): 10(0.033414), 
13867(416276): 
13868(450088): 10(0.025010), 
13869(277747): 5(0.031447), 
13870(476593): 5(0.025416), 
13871(251961): 5(0.031855), 
13872(425348): 5(0.038139), 
13873(423593): 5(0.032142), 
13874(284303): 5(0.083466), 
13875(411032): 5(0.089647), 
13876(240578): 5(0.050996), 
13877(311089): 5(0.018674), 
13878(72196): 5(0.025398), 
13879(224148): 5(0.025528), 
13880(346555): 5(0.044728), 
13881(377739): 5(0.038553), 
13882(496455): 5(0.025591), 
13883(290757): 5(0.025661), 
13884(232296): 5(0.018918), 
13885(321625): 5(0.050916), 
13886(443716): 5(0.018627), 
13887(364002): 3(0.022316), 
13888(71600): 3(0.030678), 
13889(278537): 3(0.015182), 
13890(325148): 3(0.013987), 
13891(280276): 
13892(444973): 6(0.018175), 
13893(213985): 3(0.030529), 
13894(288964): 4(0.015372), 
13895(197114): 7(0.011437), 8(0.010670), 
13896(381112): 7(0.018447), 8(0.044103), 
13897(535773): 7(0.212368), 
