0(529537): 4(0.024220), 
2714(313194): 3(0.030949), 
2715(11261): 3(0.062548), 
2716(353338): 3(0.037161), 
2717(152471): 3(0.214551), 
2718(266483): 3(0.030948), 
2719(414706): 3(0.022882), 
2720(283138): 2(0.025494), 
2721(20196): 2(0.051722), 
2722(528849): 2(0.103452), 
2723(270325): 2(0.093853), 
2724(323845): 0(0.029962), 
2725(274968): 0(0.150910), 
2726(448259): 0(0.039952), 
2727(459697): 8(0.062258), 
2728(186448): 7(0.026731), 8(0.048065), 
2729(542508): 8(0.049768), 
2730(450035): 7(0.028606), 8(0.020883), 
2731(403809): 7(0.018031), 8(0.056876), 
2732(266320): 8(0.024361), 
2733(196647): 2(0.025356), 
2734(13839): 2(0.051474), 
2735(468290): 2(0.033844), 
2736(384164): 2(0.076545), 
2737(64784): 2(0.068648), 
2738(470790): 2(0.094078), 
2739(93065): 2(0.033985), 
2740(68170): 2(0.058875), 
2741(484378): 2(0.033841), 
2742(255589): 
2743(114932): 2(0.050712), 
2744(518684): 2(0.016482), 3(0.020163), 
2745(294801): 2(0.016822), 3(0.022766), 
2746(90108): 4(0.029612), 
2747(110647): 4(0.101744), 
2748(524347): 
2749(80188): 
2750(360842): 
2751(381931): 1(0.058461), 3(0.017024), 
2752(440670): 1(0.040515), 
2753(333771): 1(0.122718), 
2754(46647): 1(0.133205), 
2755(85290): 1(0.017701), 3(0.017223), 
2756(445983): 1(0.071014), 
2757(456667): 1(0.071102), 
2758(40881): 4(0.016604), 
2759(72615): 4(0.075416), 
2760(154298): 4(0.084724), 
2761(91956): 1(0.040247), 
2762(224073): 1(0.091358), 
2763(235045): 1(0.101230), 
2764(39873): 1(0.040398), 
2765(444015): 2(0.042150), 
2766(40618): 2(0.024806), 
2767(264716): 2(0.033355), 
2768(211145): 2(0.025157), 
2769(83051): 2(0.042304), 
2770(158700): 2(0.111944), 
2771(388802): 4(0.041994), 
2772(230400): 4(0.041992), 
2773(102012): 4(0.059042), 
2774(113561): 4(0.041989), 
2775(283036): 4(0.041578), 
2776(290042): 4(0.040920), 
2777(239605): 4(0.042275), 
2778(95169): 7(0.024871), 
2779(262818): 7(0.100076), 
2780(29378): 3(0.022648), 
2781(511007): 3(0.046454), 
2782(451545): 3(0.038439), 
2783(431661): 3(0.052149), 
2784(29379): 
2785(116410): 
2786(475230): 6(0.061849), 
2787(116051): 4(0.016768), 
2788(377818): 6(0.071762), 
2789(173515): 0(0.016013), 
2790(464822): 6(0.017989), 
2791(500786): 4(0.016767), 
2792(216492): 
2793(159193): 3(0.062101), 
2794(395001): 3(0.054789), 
2795(469773): 3(0.055052), 
2796(68900): 3(0.030908), 
2797(165244): 3(0.053614), 
2798(512673): 3(0.054799), 
2799(110737): 3(0.094614), 
2800(420489): 3(0.039267), 
2801(129326): 3(0.302902), 
2802(401822): 3(0.022446), 
2803(202672): 3(0.030601), 
2804(214968): 3(0.029986), 
2805(247325): 4(0.024768), 
2806(122071): 4(0.016119), 
2807(129495): 4(0.277393), 
2808(121772): 2(0.024507), 
2809(143581): 2(0.032658), 
2810(514518): 
2811(516982): 8(0.063563), 
2812(345136): 8(0.126958), 
2813(422464): 8(0.114600), 
2814(64972): 8(0.127234), 
2815(318088): 8(0.088987), 
2816(461879): 8(0.152216), 
2817(471927): 2(0.025839), 
2818(245137): 2(0.880339), 
2819(359170): 2(0.130347), 
2820(450309): 2(0.058562), 
2821(186796): 1(0.121037), 
2822(507599): 
2823(5064): 3(0.029299), 
2824(63275): 
2825(56528): 1(0.059719), 
2826(78472): 1(0.060467), 
2827(156565): 0(0.053715), 1(0.025760), 
2828(87829): 0(0.024723), 1(0.025327), 
2829(105986): 0(0.054936), 1(0.055809), 
2830(43742): 1(0.060989), 
2831(438912): 1(0.154273), 
2832(277462): 1(0.058473), 
2833(415087): 8(0.023118), 
2834(263589): 
2835(75997): 8(0.257074), 
2836(313600): 8(0.062380), 
2837(152172): 8(0.024935), 
2838(266698): 8(0.034394), 
2839(218628): 8(0.075331), 
2840(82814): 8(0.063063), 
2841(234880): 7(0.036836), 8(0.024552), 
2842(299890): 6(0.053905), 
2843(137296): 6(0.072644), 
2844(392232): 6(0.027168), 
2845(314299): 6(0.045266), 
2846(248868): 
2847(257434): 6(0.036380), 
2848(304625): 6(0.100556), 
2849(285300): 3(0.028635), 
2850(291964): 3(0.116857), 
2851(305583): 
2852(435948): 3(0.068800), 
2853(201979): 
2854(142162): 0(0.019729), 
2855(126331): 0(0.050048), 
2856(81342): 0(0.111013), 
2857(19257): 3(0.020594), 
2858(111074): 3(0.038513), 
2859(430139): 3(0.133238), 
2860(138563): 
2861(8845): 0(0.030078), 
2862(494241): 0(0.069864), 
2863(62383): 0(0.099670), 
2864(292904): 0(0.068707), 
2865(211232): 2(0.068801), 
2866(277174): 6(0.054996), 
2867(211044): 6(0.055010), 
2868(230613): 6(0.045848), 
2869(123735): 0(0.020166), 
2870(41791): 0(0.183851), 
2871(119210): 7(0.037038), 
2872(197402): 7(0.088511), 
2873(472925): 7(0.048894), 
2874(470349): 2(0.033898), 
2875(499392): 2(0.051423), 
2876(535687): 2(0.042408), 
2877(396957): 2(0.042335), 
2878(474561): 2(0.094888), 
2879(331476): 0(0.029769), 
2880(354350): 0(0.163105), 
2881(341511): 0(0.058531), 
2882(513449): 0(0.029765), 
2883(83281): 0(0.070900), 
2884(216357): 0(0.080238), 
2885(527167): 0(0.050574), 
2886(530608): 0(0.019784), 
2887(266306): 0(0.174577), 
2888(174469): 0(0.050634), 
2889(330855): 0(0.060587), 
2890(278970): 8(0.024890), 
2891(355515): 8(0.074249), 
2892(256721): 8(0.099241), 
2893(115011): 1(0.079284), 
2894(75344): 1(0.029554), 
2895(431921): 1(0.028353), 
2896(233008): 1(0.050115), 
2897(422673): 
2898(387134): 1(0.060650), 
2899(75142): 2(0.034094), 
2900(478751): 
2901(382668): 1(0.029841), 
2902(115013): 1(0.019784), 
2903(158369): 1(0.132252), 
2904(360466): 6(0.036349), 
2905(453634): 6(0.045508), 
2906(493434): 6(0.045486), 
2907(540797): 7(0.036880), 
2908(539546): 6(0.035924), 7(0.024158), 
2909(516182): 1(0.060200), 
2910(130240): 1(0.019882), 
2911(378204): 1(0.246721), 
2912(385510): 1(0.028554), 
2913(15768): 1(0.101171), 
2914(336142): 1(0.029767), 
2915(137698): 1(0.028411), 
2916(335500): 7(0.138730), 
2917(429563): 7(0.150970), 
2918(40011): 7(0.036420), 
2919(474282): 7(0.112601), 
2920(372743): 7(0.373281), 
2921(333389): 7(0.049834), 
2922(405693): 7(0.063086), 
2923(297192): 7(0.036831), 
2924(250703): 7(0.113436), 
2925(310439): 7(0.075459), 
2926(532376): 7(0.037503), 
2927(57601): 7(0.062844), 
2928(338821): 0(0.028447), 8(0.047082), 
2929(68432): 8(0.035269), 
2930(104538): 0(0.020441), 8(0.021559), 
2931(528741): 
2932(49105): 0(0.018769), 
2933(414141): 0(0.018764), 
2934(193920): 8(0.038873), 
2935(288099): 0(0.023274), 8(0.043717), 
2936(286112): 
2937(326771): 
2938(391672): 4(0.041376), 
2939(516185): 
2940(71788): 3(0.089137), 4(0.021224), 
2941(456799): 3(0.031053), 
2942(478825): 3(0.118191), 
2943(69732): 3(0.118610), 
2944(487389): 3(0.055193), 
2945(154918): 3(0.046598), 
2946(509671): 2(0.094705), 
2947(502194): 3(0.196741), 
2948(18532): 6(0.024946), 
2949(291671): 
2950(336344): 1(0.019688), 6(0.071955), 
2951(179061): 6(0.033935), 
2952(142965): 6(0.036731), 
2953(347936): 6(0.111098), 
2954(301785): 6(0.111148), 
2955(483844): 6(0.204025), 
2956(439169): 6(0.055342), 
2957(319957): 
2958(136856): 3(0.046525), 
2959(235282): 3(0.031026), 
2960(251290): 3(0.077773), 
2961(4597): 3(0.031031), 
2962(54281): 3(0.021342), 
2963(433415): 8(0.076351), 
2964(47933): 8(0.063504), 
2965(428985): 8(0.089179), 
2966(158368): 8(0.063445), 
2967(252787): 8(0.139544), 
2968(375204): 3(0.038581), 
2969(26661): 3(0.046620), 
2970(422051): 3(0.045584), 
2971(541049): 3(0.038619), 
2972(86257): 3(0.054580), 
2973(527642): 3(0.046426), 
2974(375207): 4(0.016211), 
2975(383544): 2(0.043206), 
2976(160205): 2(0.095283), 
2977(473626): 2(0.068926), 
2978(306794): 2(0.025710), 
2979(397271): 8(0.037544), 
2980(48033): 8(0.050679), 
2981(253478): 7(0.039047), 8(0.086670), 
2982(483045): 8(0.075704), 
2983(3666): 8(0.114312), 
2984(81298): 8(0.050383), 
2985(99654): 8(0.037548), 
2986(313538): 8(0.088536), 
2987(6912): 8(0.036340), 
2988(524916): 8(0.050378), 
2989(448905): 8(0.063676), 
2990(212526): 8(0.025027), 
2991(413000): 8(0.127801), 
2992(347986): 8(0.037677), 
2993(322135): 1(0.029956), 
2994(233226): 1(0.091816), 
2995(354023): 1(0.061236), 
2996(529097): 1(0.050709), 
2997(506145): 1(0.030298), 6(0.016925), 
2998(430685): 1(0.362421), 
2999(441071): 6(0.016930), 
3000(328533): 1(0.122496), 
3001(191178): 6(0.129119), 
3002(132808): 4(0.034083), 
3003(270794): 4(0.075686), 
3004(24772): 1(0.019404), 4(0.050871), 
3005(421680): 7(0.125996), 
3006(491563): 7(0.086608), 
3007(119414): 7(0.164319), 
3008(14924): 7(0.024670), 8(0.048914), 
3009(64246): 7(0.062514), 
3010(5711): 7(0.049644), 
3011(251904): 7(0.049916), 
3012(541329): 7(0.240697), 
3013(41713): 7(0.062683), 
3014(169612): 7(0.024444), 
3015(135423): 7(0.061572), 
3016(396050): 7(0.086571), 
3017(211051): 7(0.036532), 
3018(189065): 7(0.085682), 
3019(334074): 7(0.073100), 
3020(467244): 7(0.021955), 
3021(416758): 
3022(456179): 
3023(325083): 
3024(532494): 
3025(313864): 
3026(395383): 
3027(470261): 
3028(511385): 
3029(236608): 
3030(285297): 
3031(256979): 
3032(390316): 
3033(535107): 
3034(38652): 
3035(253083): 
3036(12740): 
3037(345110): 
3038(96277): 
3039(508480): 
3040(385791): 
3041(109306): 
3042(363896): 2(0.017731), 3(0.060460), 
3043(236883): 3(0.037885), 
3044(274512): 7(0.050052), 
3045(260595): 7(0.062253), 
3046(219919): 7(0.087421), 
3047(209031): 7(0.087782), 
3048(82420): 3(0.206418), 
3049(248645): 3(0.039506), 
3050(514474): 
3051(222111): 3(0.021069), 
3052(140219): 3(0.015938), 6(0.033804), 
3053(390781): 3(0.038545), 
3054(496409): 3(0.086180), 
3055(358839): 3(0.039221), 
3056(37870): 3(0.022931), 
3057(478777): 3(0.039075), 
3058(408399): 3(0.054199), 
3059(219282): 3(0.023129), 
3060(253716): 3(0.031009), 
3061(300578): 3(0.023419), 
3062(138988): 7(0.024509), 
3063(134270): 
3064(480811): 
3065(311270): 
3066(301875): 
3067(111746): 7(0.021490), 
3068(257676): 7(0.023593), 
3069(424773): 
3070(40550): 3(0.052341), 
3071(42035): 
3072(296350): 3(0.017176), 
3073(449799): 
3074(321580): 3(0.017170), 
3075(327671): 
3076(159017): 3(0.038528), 
3077(298133): 3(0.046568), 
3078(347037): 1(0.019105), 
3079(447219): 3(0.052981), 
3080(235698): 1(0.019103), 
3081(224610): 1(0.235111), 
3082(252150): 6(0.027447), 
3083(414790): 6(0.101099), 
3084(5096): 6(0.119339), 
3085(131150): 6(0.110001), 
3086(505759): 4(0.295410), 
3087(193936): 4(0.033843), 
3088(308109): 4(0.051000), 
3089(184290): 3(0.039354), 
3090(97213): 3(0.101988), 
3091(444491): 3(0.070582), 
3092(372777): 3(0.181566), 
3093(347032): 8(0.017933), 
3094(106466): 7(0.047759), 8(0.023844), 
3095(29599): 
3096(461971): 2(0.022331), 
3097(289254): 
3098(312565): 0(0.018632), 
3099(323113): 0(0.028821), 
3100(424409): 0(0.028816), 
3101(291614): 0(0.060271), 
3102(221913): 0(0.029889), 
3103(493887): 0(0.036214), 
3104(357114): 0(0.039443), 
3105(246769): 0(0.049938), 
3106(496211): 0(0.081123), 
3107(242556): 0(0.040056), 
3108(219882): 7(0.036611), 
3109(359115): 7(0.085844), 
3110(492002): 7(0.036907), 
3111(334730): 7(0.036875), 
3112(442154): 3(0.022812), 
3113(430721): 3(0.038299), 
3114(178642): 6(0.091856), 
3115(460978): 3(0.157870), 
3116(112961): 3(0.037925), 
3117(518836): 
3118(207672): 7(0.056850), 8(0.092973), 
3119(202047): 4(0.206970), 
3120(162529): 4(0.025329), 
3121(288458): 4(0.050943), 
3122(265576): 4(0.077398), 
3123(16983): 4(0.085173), 
3124(190720): 4(0.034054), 
3125(73800): 4(0.068155), 
3126(127852): 4(0.042479), 
3127(224231): 4(0.034102), 
3128(257733): 4(0.034015), 
3129(364812): 4(0.033909), 
3130(330987): 4(0.033611), 
3131(40487): 4(0.102590), 
3132(56748): 4(0.024982), 
3133(196733): 4(0.128365), 
3134(211271): 
3135(184732): 4(0.050897), 
3136(238527): 4(0.025543), 
3137(248190): 4(0.034104), 
3138(232370): 4(0.016020), 
3139(482674): 4(0.085198), 
3140(221248): 4(0.042249), 
3141(459337): 4(0.025167), 
3142(187082): 4(0.041647), 
3143(433207): 4(0.041753), 
3144(2871): 4(0.033366), 
3145(443655): 0(0.018013), 4(0.016321), 
3146(64301): 4(0.084739), 
3147(33932): 8(0.024873), 
3148(231823): 3(0.061886), 
3149(301116): 8(0.075923), 
3150(542077): 0(0.091471), 
3151(35608): 8(0.088624), 
3152(363840): 2(0.049885), 
3153(83529): 
3154(67839): 2(0.025276), 
3155(69940): 2(0.033984), 
3156(454794): 2(0.033405), 
3157(529916): 2(0.024941), 
3158(207450): 2(0.050936), 
3159(526633): 2(0.043041), 
3160(174697): 2(0.034068), 
3161(30689): 2(0.068831), 
3162(526987): 2(0.112817), 
3163(357667): 2(0.041119), 4(0.035096), 
3164(52789): 2(0.060214), 
3165(13736): 2(0.191399), 
3166(463011): 2(0.034243), 
3167(204198): 2(0.034247), 
3168(420328): 2(0.029752), 4(0.020764), 
3169(217331): 4(0.022833), 
3170(124644): 2(0.042101), 
3171(63223): 2(0.068208), 
3172(47686): 8(0.024552), 
3173(311315): 8(0.062557), 
3174(99950): 7(0.023712), 8(0.049887), 
3175(136584): 
3176(321828): 4(0.022348), 
3177(208494): 4(0.023722), 
3178(164794): 3(0.022345), 
3179(3532): 3(0.029104), 
3180(491472): 3(0.028140), 
3181(28357): 0(0.017091), 
3182(247629): 0(0.109926), 
3183(459565): 
3184(198426): 4(0.050572), 
3185(343219): 4(0.025419), 
3186(420291): 4(0.016384), 
3187(12716): 2(0.024596), 4(0.058036), 
3188(465290): 4(0.034000), 
3189(250434): 4(0.051103), 
3190(49625): 4(0.042043), 
3191(526639): 4(0.067446), 
3192(115554): 
3193(242289): 4(0.016521), 
3194(325413): 4(0.042573), 
3195(122266): 4(0.128843), 
3196(107236): 4(0.075394), 
3197(366179): 4(0.077021), 
3198(520467): 4(0.085667), 
3199(194906): 4(0.059807), 
3200(403070): 
3201(524854): 4(0.042838), 
3202(298746): 4(0.059928), 
3203(21026): 4(0.155636), 
3204(439533): 4(0.068537), 
3205(257111): 4(0.215816), 
3206(179996): 4(0.033422), 
3207(436734): 4(0.025083), 
3208(180094): 4(0.050849), 
3209(158077): 4(0.068037), 
3210(229520): 2(0.059670), 
3211(467488): 2(0.050870), 
3212(256074): 2(0.025239), 
3213(292912): 2(0.016881), 4(0.016195), 
3214(303916): 2(0.042591), 
3215(250102): 2(0.025238), 
3216(527717): 2(0.032719), 
3217(109852): 4(0.145927), 
3218(73832): 4(0.016780), 
3219(538977): 4(0.076742), 
3220(170721): 4(0.059302), 
3221(219178): 4(0.034198), 
3222(93885): 4(0.016781), 
3223(34718): 4(0.042692), 
3224(18661): 4(0.031905), 
3225(91416): 4(0.042751), 
3226(27385): 2(0.025215), 4(0.031587), 
3227(385675): 4(0.084627), 
3228(276540): 4(0.154334), 
3229(399621): 4(0.023264), 
3230(441255): 4(0.016779), 
3231(366498): 4(0.042030), 
3232(290014): 4(0.093991), 
3233(144642): 3(0.046915), 
3234(26611): 3(0.078741), 
3235(72459): 3(0.174800), 
3236(94676): 3(0.102138), 
3237(50528): 3(0.054003), 
3238(331354): 3(0.030749), 
3239(394359): 3(0.030790), 
3240(469903): 3(0.037948), 
3241(286557): 3(0.030646), 
3242(449740): 3(0.302923), 
3243(182755): 3(0.061723), 
3244(296964): 8(0.025255), 
3245(140067): 8(0.127544), 
3246(34308): 0(0.081020), 
3247(391096): 0(0.060697), 
3248(408407): 0(0.069909), 
3249(327835): 0(0.040002), 
3250(286435): 0(0.040551), 
3251(134088): 0(0.040415), 
3252(428386): 0(0.049947), 
3253(366998): 0(0.040086), 
3254(332533): 0(0.050599), 
3255(169925): 0(0.050512), 
3256(394217): 0(0.060555), 
3257(39801): 0(0.040422), 
3258(171038): 0(0.070557), 
3259(248405): 0(0.235954), 
3260(93183): 0(0.060935), 
3261(94487): 1(0.020221), 
3262(15461): 1(0.101557), 
3263(91949): 1(0.372944), 
3264(446527): 6(0.045629), 
3265(161082): 6(0.082893), 
3266(55705): 6(0.139774), 
3267(110684): 6(0.017007), 
3268(512995): 6(0.083050), 
3269(164193): 2(0.034107), 
3270(145086): 2(0.059831), 
3271(186199): 2(0.033045), 
3272(483737): 2(0.059234), 
3273(144648): 
3274(117005): 7(0.112529), 
3275(228693): 4(0.033617), 
3276(284545): 4(0.128400), 
3277(210390): 1(0.017588), 4(0.018868), 
3278(525724): 
3279(118675): 8(0.295424), 
3280(110790): 3(0.021475), 
3281(456035): 
3282(95243): 3(0.021903), 
3283(101397): 3(0.052220), 
3284(385346): 0(0.070673), 
3285(393471): 0(0.101387), 
3286(44963): 0(0.050126), 
3287(406082): 0(0.019850), 
3288(493397): 0(0.050587), 
3289(521316): 0(0.080313), 
3290(281897): 0(0.040362), 
3291(342899): 0(0.049284), 
3292(525723): 7(0.024618), 
3293(260183): 7(0.061712), 
3294(68654): 7(0.175811), 
3295(282225): 2(0.022401), 
3296(96714): 2(0.075820), 
3297(150039): 
3298(117635): 2(0.015947), 
3299(267265): 8(0.024194), 
3300(396201): 8(0.023889), 
3301(228698): 8(0.025354), 
3302(185748): 8(0.177792), 
3303(73667): 4(0.050287), 
3304(313987): 4(0.058140), 
3305(64779): 3(0.042308), 4(0.054331), 
3306(488809): 4(0.042089), 
3307(361206): 3(0.016832), 
3308(343849): 4(0.041025), 
3309(522468): 4(0.041026), 
3310(445875): 6(0.036690), 
3311(62343): 6(0.064484), 
3312(8144): 2(0.043013), 
3313(462065): 2(0.016830), 
3314(328750): 2(0.051369), 
3315(371979): 
3316(147733): 4(0.059420), 
3317(530875): 4(0.033496), 
3318(281925): 4(0.042203), 
3319(402428): 4(0.023892), 
3320(180308): 4(0.067903), 
3321(320509): 4(0.059284), 
3322(222289): 4(0.067947), 
3323(147730): 2(0.024913), 
3324(141373): 2(0.034212), 
3325(90283): 2(0.025313), 
3326(513855): 
3327(422204): 7(0.022468), 
3328(155200): 3(0.082577), 
3329(339123): 
3330(205085): 3(0.041926), 
3331(455975): 3(0.029513), 
3332(70687): 
3333(37633): 3(0.070563), 
3334(504868): 
3335(286757): 3(0.099108), 
3336(483456): 2(0.016704), 
3337(334412): 2(0.051419), 
3338(344563): 2(0.112452), 
3339(354870): 2(0.033890), 
3340(223515): 2(0.077835), 
3341(236713): 2(0.156970), 
3342(510415): 
3343(269393): 4(0.041758), 
3344(18434): 4(0.051227), 
3345(81000): 4(0.042709), 
3346(299510): 1(0.070741), 
3347(313736): 1(0.069756), 
3348(193938): 1(0.040543), 
3349(33630): 1(0.050426), 
3350(395527): 1(0.050616), 
3351(88454): 1(0.050539), 
3352(20667): 1(0.101465), 
3353(293096): 1(0.019759), 
3354(537983): 7(0.035386), 8(0.039884), 
3355(213323): 8(0.127937), 
3356(277318): 8(0.088694), 
3357(457364): 8(0.051022), 
3358(118786): 8(0.063883), 
3359(152858): 8(0.063869), 
3360(274522): 8(0.063461), 
3361(470240): 8(0.025383), 
3362(398709): 8(0.038148), 
3363(19222): 7(0.024852), 8(0.025187), 
3364(347695): 8(0.102422), 
3365(396500): 8(0.063838), 
3366(408217): 8(0.038057), 
3367(323760): 8(0.038178), 
3368(88952): 8(0.063783), 
3369(492938): 8(0.089022), 
3370(5611): 6(0.023539), 
3371(483506): 6(0.026623), 
3372(368134): 
3373(396958): 
3374(5616): 7(0.048212), 
3375(282374): 7(0.049135), 
3376(536269): 7(0.024080), 
3377(435718): 7(0.060613), 
3378(329473): 
3379(345891): 
3380(120658): 6(0.061272), 
3381(451880): 
3382(222076): 
3383(237742): 2(0.083146), 
3384(183417): 4(0.016169), 
3385(269175): 4(0.058104), 
3386(65857): 4(0.041395), 
3387(119863): 7(0.037111), 
3388(280997): 7(0.075179), 
3389(269218): 6(0.017808), 
3390(246583): 6(0.062491), 
3391(325378): 6(0.071609), 
3392(70391): 
3393(507126): 7(0.061586), 
3394(480551): 
3395(453315): 3(0.047052), 
3396(140539): 3(0.070916), 
3397(101772): 3(0.039248), 
3398(312554): 3(0.047091), 
3399(409097): 3(0.238527), 
3400(415243): 3(0.102810), 
3401(265929): 3(0.158263), 
3402(463672): 8(0.283388), 
3403(184747): 8(0.050268), 
3404(180140): 2(0.025792), 
3405(130403): 6(0.026852), 
3406(356484): 6(0.026315), 
3407(44172): 6(0.139224), 
3408(377208): 8(0.050671), 
3409(138581): 8(0.062966), 
3410(97854): 8(0.063073), 
3411(122533): 0(0.050365), 
3412(129660): 0(0.050364), 
3413(68247): 0(0.060553), 
3414(318940): 0(0.050281), 
3415(346610): 0(0.050313), 
3416(370597): 0(0.070590), 
3417(210847): 4(0.068352), 
3418(476211): 4(0.076188), 
3419(163744): 4(0.042475), 
3420(290590): 4(0.042411), 
3421(439780): 3(0.038921), 
3422(192351): 3(0.078686), 
3423(40833): 3(0.086460), 
3424(533534): 3(0.038908), 
3425(393513): 6(0.026450), 
3426(79578): 1(0.030091), 6(0.026447), 
3427(144375): 
3428(96082): 4(0.042430), 
3429(347248): 4(0.085728), 
3430(325630): 4(0.042487), 
3431(105621): 4(0.119705), 
3432(31437): 4(0.068375), 
3433(441958): 4(0.059655), 
3434(533640): 2(0.094310), 
3435(243856): 2(0.025805), 
3436(62168): 2(0.050861), 
3437(365398): 
3438(286995): 2(0.051250), 
3439(120030): 2(0.034103), 
3440(395737): 
3441(168626): 
3442(240639): 2(0.060798), 
3443(465270): 2(0.033550), 
3444(241239): 2(0.033543), 
3445(439031): 3(0.031206), 
3446(395801): 3(0.101653), 
3447(173227): 3(0.062631), 
3448(68204): 3(0.142299), 
3449(236960): 3(0.077926), 
3450(207449): 8(0.063330), 
3451(34239): 8(0.128249), 
3452(445770): 8(0.036724), 
3453(420139): 8(0.050460), 
3454(470217): 8(0.115170), 
3455(101704): 0(0.091604), 
3456(468151): 0(0.080843), 
3457(68417): 0(0.050271), 
3458(156665): 0(0.030391), 
3459(243204): 0(0.102128), 
3460(246799): 0(0.019894), 
3461(481098): 0(0.071005), 
3462(344703): 0(0.184243), 
3463(359348): 2(0.016764), 
3464(91041): 2(0.076738), 
3465(510906): 2(0.075947), 
3466(496957): 7(0.096048), 8(0.027130), 
3467(16486): 7(0.150343), 
3468(62418): 8(0.035191), 
3469(106505): 7(0.024891), 
3470(34412): 8(0.049864), 
3471(504563): 7(0.087418), 
3472(212567): 7(0.019277), 8(0.042191), 
3473(25128): 
3474(217205): 
3475(192034): 7(0.049778), 
3476(408555): 1(0.195161), 
3477(177634): 1(0.039680), 
3478(517302): 1(0.050370), 
3479(538699): 
